strong.past,target,target.av,weak.past,category2,listNum,durationMean,durationSD,index,peerRespTypLo,peerREGTypLo,peerRespTypHi,peerREGTypHi
vrilt,vrill,0.772277228,vrilled,burnt,THREE,3.158450704,0.731240918,1,vrilled,TRUE,vrilled,TRUE
cham,chim,0.742574257,chimmed,sang,THREE,3.355405405,1.00367706,2,chimmed,TRUE,chimmed,TRUE
skrilt,skrill,0.732673267,skrilled,burnt,THREE,3.285616438,1.049718198,3,skrilled,TRUE,skrilled,TRUE
jemt,jeem,0.722772277,jeemed,kept,THREE,3.180666667,0.796609934,4,jeemed,TRUE,jeemed,TRUE
swurnt,swurn,0.722772277,swurned,burnt,THREE,3.163333333,1.070372925,5,swurned,TRUE,swurned,TRUE
jurnt,jurn,0.717821782,jurned,burnt,THREE,3.094,0.71555875,6,jurned,TRUE,jurned,TRUE
snemt,sneem,0.712871287,sneemed,kept,THREE,3.189333333,0.685678463,7,sneemed,TRUE,sneemed,TRUE
gurnt,gurn,0.707920792,gurned,burnt,THREE,3.068,0.851931034,8,gurned,TRUE,gurned,TRUE
schmone,schmine,0.702970297,schmined,drove,THREE,3.223287671,0.842206188,9,schmined,TRUE,schmined,TRUE
slurnt,slurn,0.698019802,slurned,burnt,THREE,3.109459459,0.656822763,10,slurned,TRUE,slurned,TRUE
klilt,klill,0.693069307,klilled,burnt,THREE,3.328,1.007882447,11,klilled,TRUE,klilled,TRUE
prurnt,prurn,0.688118812,prurned,burnt,THREE,3.232666667,0.912839842,12,prurned,TRUE,prurned,TRUE
skent,skeen,0.688118812,skeened,kept,THREE,3.24109589,0.909568826,13,skeened,TRUE,skeened,TRUE
krent,kreen,0.683168317,kreened,kept,THREE,3.206666667,0.939714352,14,kreened,TRUE,kreened,TRUE
thram,thrim,0.683168317,thrimmed,sang,THREE,3.121710526,0.849287369,15,thrimmed,TRUE,thrimmed,TRUE
glilt,glill,0.673267327,glilled,burnt,THREE,3.369736842,1.02202671,16,glilled,TRUE,glilled,TRUE
vurnt,vurn,0.668316832,vurned,burnt,THREE,3.128666667,0.681669916,17,vurnt,FALSE,vurned,TRUE
nemt,neem,0.658415842,neemed,kept,THREE,3.392465753,1.132311771,18,nemt,FALSE,neemed,TRUE
klemt,kleem,0.653465347,kleemed,kept,THREE,3.196575342,0.830383478,19,klemt,FALSE,kleemed,TRUE
threlt,threll,0.653465347,threlled,burnt,THREE,3.177777778,0.883291256,20,threlt,FALSE,threlled,TRUE
nank,nink,0.646766169,ninked,sang,THREE,3.241558442,0.879009707,21,nank,FALSE,ninked,TRUE
blurnt,blurn,0.638613861,blurned,burnt,THREE,3.311486486,0.987058287,22,blurnt,FALSE,blurned,TRUE
pote,pite,0.628712871,pited,drove,THREE,3.267105263,1.017957191,23,pote,FALSE,pited,TRUE
squent,squeen,0.628712871,squeened,kept,THREE,3.094,0.699418678,24,squent,FALSE,squeened,TRUE
stram,strim,0.618811881,strimmed,sang,THREE,3.309090909,1.001338817,25,stram,FALSE,strimmed,TRUE
slone,sline,0.613861386,slined,drove,THREE,3.532236842,1.239373604,26,slone,FALSE,slined,TRUE
glank,glink,0.608910891,glinked,sang,THREE,3.319333333,1.143811,27,glank,FALSE,glinked,TRUE
chote,chite,0.579207921,chited,drove,THREE,3.205479452,0.940248255,28,chote,FALSE,chited,TRUE
smam,smim,0.579207921,smimmed,sang,THREE,3.076666667,0.568802282,29,smam,FALSE,smimmed,TRUE
plelt,pleel,0.574257426,pleeled,kept,THREE,3.325974026,1.016722365,30,plelt,FALSE,pleeled,TRUE
brurnt,brurn,0.554455446,brurned,burnt,THREE,3.130263158,0.847233889,31,brurnt,FALSE,brurned,TRUE
klote,klite,0.554455446,klited,drove,THREE,3.25,0.943756153,32,klote,FALSE,klited,TRUE
brept,breep,0.54950495,breeped,kept,THREE,3.381756757,1.308784188,33,brept,FALSE,breeped,TRUE
zote,zite,0.53960396,zited,drove,THREE,3.206666667,0.889781834,34,zote,FALSE,zited,TRUE
skang,sking,0.51980198,skinged,sang,THREE,3.223287671,0.730253105,35,skang,FALSE,skinged,TRUE
squept,squeep,0.51980198,squeeped,kept,THREE,3.232894737,0.906736001,36,squept,FALSE,squeeped,TRUE
dwam,dwim,0.514851485,dwimmed,sang,THREE,3.164473684,0.927427114,37,dwam,FALSE,dwam,FALSE
squote,squite,0.504950495,squited,drove,THREE,3.172,0.784961696,38,squote,FALSE,squote,FALSE
thelt,theel,0.495049505,theeled,kept,THREE,3.232432432,0.893524361,39,thelt,FALSE,thelt,FALSE
trank,trink,0.49009901,trinked,sang,THREE,3.276,0.976111979,40,trank,FALSE,trank,FALSE
splode,splide,0.475247525,splided,drove,THREE,3.301315789,0.778287594,41,splode,FALSE,splode,FALSE
prang,pring,0.465346535,pringed,sang,THREE,3.143150685,0.803521549,42,prang,FALSE,prang,FALSE
shrept,shreep,0.46039604,shreeped,kept,THREE,3.182467532,0.85392924,43,shrept,FALSE,shrept,FALSE
shang,shing,0.45049505,shinged,sang,THREE,3.109459459,0.821278475,44,shang,FALSE,shang,FALSE
twote,twite,0.445544554,twited,drove,THREE,3.346621622,0.910905431,45,twote,FALSE,twote,FALSE
strote,strite,0.425742574,strited,drove,THREE,3.027631579,0.632897819,46,strote,FALSE,strote,FALSE
snank,snink,0.420792079,sninked,sang,THREE,3.164473684,0.603645359,47,snank,FALSE,snank,FALSE
thept,theep,0.415841584,theeped,kept,THREE,3.076666667,0.670182172,48,thept,FALSE,thept,FALSE
squode,squide,0.405940594,squided,drove,THREE,3.310666667,1.095885836,49,squode,FALSE,squode,FALSE
spang,sping,0.400990099,spinged,sang,THREE,3.143150685,0.74280414,50,spang,FALSE,spang,FALSE
brove,brive,0.391089109,brived,drove,THREE,3.17972973,0.844195285,51,brove,FALSE,brove,FALSE
swode,swide,0.356435644,swided,drove,THREE,3.372463768,1.041405168,52,swode,FALSE,swode,FALSE
